+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                   ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                               ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; ram_inst2|altsyncram_component|auto_generated                                                                           ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; ram_inst2                                                                                                               ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|ram_inst1|altsyncram_component|auto_generated                                                ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|ram_inst1                                                                                    ; 30    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr3       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr4 ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr1       ; 2     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1|ALTSHIFT_TAPS_component|auto_generated|altsyncram2 ; 272   ; 1              ; 0            ; 1              ; 256    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1|ALTSHIFT_TAPS_component|auto_generated             ; 19    ; 0              ; 0            ; 0              ; 272    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|shift_ram_inst1                                                    ; 19    ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst15                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst14                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst13                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst12                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst11                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst10                                ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst9                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst8                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst7                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst6                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst5                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst4                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst3                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst2                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst1                                 ; 27    ; 2              ; 0            ; 2              ; 64     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst|lifted_wavelet_decomposition_inst0                                 ; 27    ; 2              ; 0            ; 2              ; 66     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1|wavelet_transform_1D_inst                                                                    ; 19    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; wavelet_transform_2D_inst1                                                                                              ; 34    ; 0              ; 0            ; 0              ; 31     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3|ALTSHIFT_TAPS_component|auto_generated|cntr3                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                                         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3|ALTSHIFT_TAPS_component|auto_generated|cntr1                                               ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                                         ; 60    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3|ALTSHIFT_TAPS_component|auto_generated                                                     ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst3                                                                                            ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2|ALTSHIFT_TAPS_component|auto_generated|cntr3                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                                         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2|ALTSHIFT_TAPS_component|auto_generated|cntr1                                               ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2|ALTSHIFT_TAPS_component|auto_generated|altsyncram2                                         ; 60    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2|ALTSHIFT_TAPS_component|auto_generated                                                     ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst2                                                                                            ; 19    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr3                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr1|cmpr6                                         ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; encoder_shift_register_inst1|ALTSHIFT_TAPS_component|auto_generated|cntr1                                               ; 2     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
