+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_inst                                                                    ; 44    ; 1              ; 8            ; 1              ; 59     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|wr_ptr                  ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|rd_ptr_count            ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1     ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|FIFOram                 ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw  ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo|fifo_state              ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated|dpfifo                         ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd|scfifo_component|auto_generated                                ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_odd                                                                ; 20    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|wr_ptr                 ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|rd_ptr_count           ; 4     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|FIFOram|altsyncram1    ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|FIFOram                ; 38    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|fifo_state|count_usedw ; 5     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo|fifo_state             ; 5     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated|dpfifo                        ; 21    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even|scfifo_component|auto_generated                               ; 20    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1|b2v_fifo_even                                                               ; 20    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_wavelet_queue_inst1                                                                             ; 44    ; 0              ; 0            ; 0              ; 57     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_ram_inst2|altsyncram_component|auto_generated                                                   ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_ram_inst2                                                                                       ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_ram_inst1|altsyncram_component|auto_generated                                                   ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_ram_inst1                                                                                       ; 63    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1|b2v_controller_inst1                                                                                ; 147   ; 8              ; 0            ; 8              ; 96     ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_wavlet_transform_inst1                                                                                                     ; 46    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|b2v_ram_reader_inst1                                                                                                  ; 20    ; 0              ; 0            ; 0              ; 160    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst|b2v_bit_plane_coder_inst1                                                                                             ; 150   ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_inst                                                                                                                       ; 19    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_mqcoder_inst1|tables_inst1                                                                            ; 7     ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_mqcoder_inst1|find_highest_bit_inst1                                                                  ; 16    ; 0              ; 1            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_mqcoder_inst1                                                                                         ; 8     ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                                           ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|usedw_counter                                    ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                       ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|two_comparison                                   ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|almost_full_comparer                             ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                                          ; 16    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated|dpfifo                                                  ; 9     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1|scfifo_component|auto_generated                                                         ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_cx_fifo_inst1                                                                                         ; 8     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|wr_ptr                                          ; 4     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|usedw_counter                                   ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                      ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|two_comparison                                  ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|almost_full_comparer                            ; 8     ; 4              ; 0            ; 4              ; 1      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo|FIFOram                                         ; 13    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated|dpfifo                                                 ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1|scfifo_component|auto_generated                                                        ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1|b2v_bit_fifo_inst1                                                                                        ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; b2v_code_queue_inst1                                                                                                           ; 8     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
